Date,Greenhouse_Zone,Irrigation_Liters,CO2_Injection_ppm,Artificial_Lighting_Hours
2024-01-01,Zone A,9.840717217508569,47.751440181919214,10.415160158000077
2024-01-02,Zone C,10.904743592499468,43.4999741917654,11.38407694072192
2024-01-03,Zone A,7.875212943706241,51.68654671966728,8.212770666092428
2024-01-04,Zone A,10.856614194415297,54.41940649569409,12.426587414745876
2024-01-05,Zone B,9.625711469990902,39.096009225571535,12.002410950724448
2024-01-06,Zone B,11.971459991359726,64.10932379746271,10.365822737863619
2024-01-07,Zone B,12.374772103129501,49.014118677157384,13.31849133686481
2024-01-08,Zone B,15.179127284037229,50.188496229448475,13.875140275253116
2024-01-09,Zone C,11.15926634642715,57.08214423256557,8.784880271262052
2024-01-10,Zone C,10.651592633164332,52.332161312635016,10.47455044286757
2024-01-11,Zone C,10.388768603154672,59.53136633913245,10.461715300425404
2024-01-12,Zone B,9.293667414378623,52.87124165201824,10.120193797782271
2024-01-13,Zone B,10.676967686923382,43.87562625359562,13.658949683863497
2024-01-14,Zone B,9.409197179721941,53.61503525206102,11.612347722454393
2024-01-15,Zone C,10.336921952539228,38.56273792679338,11.470970317378779
2024-01-16,Zone B,12.63519507121592,51.085597057765234,7.992275271186493
2024-01-17,Zone A,7.986914869440717,49.66770009355539,13.270836060418453
2024-01-18,Zone A,12.27975712225809,47.918831427274604,9.521483210293056
2024-01-19,Zone B,12.634230134679731,48.71462488561069,12.119865260532656
2024-01-20,Zone A,9.763862946017843,31.18150954502361,12.554753875916383
2024-01-21,Zone A,5.756290201982811,44.512750922590385,14.721317191677302
2024-01-22,Zone C,8.784356025811135,50.928449011411146,9.382359201761776
2024-01-23,Zone B,12.593989093122218,51.598563919974005,5.960975688358349
2024-01-24,Zone B,9.954263875402235,39.72324859074042,12.36769908950739
2024-01-25,Zone C,8.001395535410179,62.65707840864701,15.601022363021707
2024-01-26,Zone A,8.990450157543565,41.33825151785499,14.477892705878874
2024-01-27,Zone A,11.681240053009105,59.69457200526737,12.419318830549251
2024-01-28,Zone B,11.093467136402758,54.27194361871685,11.016727628735905
2024-01-29,Zone A,9.522135801660612,43.53772690156197,13.61424519327462
2024-01-30,Zone C,9.266351176370625,67.75310892609512,10.052907600591062
2024-01-31,Zone C,9.216483701912356,38.0636316824352,12.952715538712438
2024-02-01,Zone B,8.155179631002994,59.191541736100014,13.010940318333255
2024-02-02,Zone C,13.230751378938884,60.005823180429786,14.12041981499776
2024-02-03,Zone C,9.355359061577321,43.293797909233554,17.519320077822155
2024-02-04,Zone B,12.434317041650992,63.92465300064329,12.784831934357534
2024-02-05,Zone C,13.042632103844902,47.49953485401047,10.982072748585002
2024-02-06,Zone C,11.996621796295921,52.88693629279857,11.94885137561601
2024-02-07,Zone C,9.136759374563903,52.603218387712204,8.461848190221763
2024-02-08,Zone A,10.80746018067322,48.65691258529452,10.610573737821884
2024-02-09,Zone B,9.951608787218168,58.10808273159782,11.181435123773792
2024-02-10,Zone B,8.192596278539744,57.93488720552213,10.951823204130815
2024-02-11,Zone B,10.648718563443206,32.51468026761819,12.304709744067445
2024-02-12,Zone A,7.641920417680395,63.043402428781526,10.355160135235598
2024-02-13,Zone A,12.375358776923127,33.37508011964326,14.242061334648943
2024-02-14,Zone B,9.070765405403215,60.32546204341657,12.000414129836393
2024-02-15,Zone A,10.402319311745678,61.26705136827583,11.981399357722772
2024-02-16,Zone B,10.566575743092285,39.09033569784802,11.344210566974164
2024-02-17,Zone A,9.482190052591845,45.891857120454155,12.310381367717959
2024-02-18,Zone C,11.17338760295055,38.94295331514064,13.65019652933527
2024-02-19,Zone C,9.05019268675495,47.850789697112646,10.2657395685782
2024-02-20,Zone B,11.742594594914488,46.919657158142584,10.683767021849487
2024-02-21,Zone A,7.308040639506503,57.796605322693395,11.39254794244667
2024-02-22,Zone A,10.252759159092824,63.10308746119608,9.30825815305357
2024-02-23,Zone C,13.87785799811657,63.95683810789956,10.361484280557004
2024-02-24,Zone C,7.999337350788851,44.37831973421698,11.047558252910681
2024-02-25,Zone A,8.644510058950297,47.90778126255472,13.748778361425455
2024-02-26,Zone A,11.02781569931783,33.1656180777905,12.52512265800385
2024-02-27,Zone A,10.359163563879196,41.94129933503811,12.387179822735089
2024-02-28,Zone A,10.701260198547118,59.64851633097457,13.701795924335944
2024-02-29,Zone A,10.978374260295327,66.15582823548232,11.725256423201207
2024-03-01,Zone A,11.26944293712354,37.65651128120078,12.78092969985778
2024-03-02,Zone B,12.219399683912446,44.075357408471056,11.793556494135007
2024-03-03,Zone A,10.819637313857026,49.73594243041073,12.530724698799258
2024-03-04,Zone C,9.517484690762915,52.80161158819607,10.834482684776836
2024-03-05,Zone B,11.345147402405463,41.90396480078354,7.122365683447142
2024-03-06,Zone A,13.799763869790432,54.24061044464089,11.731441675627392
2024-03-07,Zone C,9.734732507234853,45.26160652929084,14.845496272199881
2024-03-08,Zone B,8.050941390658718,49.855477291217206,13.852430804483184
2024-03-09,Zone C,12.214161338573945,55.462842480037,13.930794969182342
