Date,Greenhouse_Zone,Temperature_C,Humidity_%,CO2_ppm,Light_Intensity_Lux,Nutrient_Level_EC
2024-01-01,Zone C,23.823675540603528,60.09245674476024,373.48711908137795,12975.791249479666,2.3095533618405906
2024-01-02,Zone A,20.609455155603644,67.31051737131635,360.3563583868828,11690.286656268461,1.5543318880889085
2024-01-03,Zone C,25.88836083119373,65.99529847786735,394.6484820022721,16646.34116792383,2.0801150797607777
2024-01-04,Zone C,25.783165816539668,61.99891561420603,348.2378838790313,15146.635934376807,2.266889238687031
2024-01-05,Zone A,25.015340369927383,65.3490104249501,372.3175347326409,12420.078200517892,2.0246851967826274
2024-01-06,Zone A,24.29623859987456,63.073432015691196,340.1061053705576,12409.842455872767,2.3196441125196055
2024-01-07,Zone C,20.753887773848756,65.56758672625624,498.2362566458195,14328.430601419743,1.8448134649698884
2024-01-08,Zone B,23.738064031703924,68.31065337260523,401.7631775985864,18338.043050578784,2.422804232055674
2024-01-09,Zone C,23.971856450419693,72.93008408072676,365.0137246003707,14480.81729727279,2.689669437085775
2024-01-10,Zone C,22.593168192335142,58.810922505865754,410.6989955367111,11993.714093763789,1.8911484318681022
2024-01-11,Zone C,24.516142865001974,75.66516687328134,394.3835975154585,14508.51387182811,1.8663492435797684
2024-01-12,Zone C,26.212152570443614,55.23956100238749,388.95152002333884,14454.552860504658,2.43601534313531
2024-01-13,Zone A,30.65855770363159,64.24107452482208,430.7083350021713,9606.226714116856,2.473871643719214
2024-01-14,Zone C,25.523733438495515,67.94158603242288,437.87538550236525,14891.410266964376,1.8431419918540195
2024-01-15,Zone B,25.772651172168292,66.40495933867517,373.4749426194736,14538.130939582645,1.8739439548712429
2024-01-16,Zone A,24.7766622527015,61.88650240089703,371.209087967766,16392.412729626838,1.915464617341848
2024-01-17,Zone B,19.243686354102877,63.95938874821363,386.2474151424178,18697.91218989069,1.5966648466897169
2024-01-18,Zone B,24.920458373652348,62.53499532670584,284.90394176322076,17253.130059095514,1.7244044160547405
2024-01-19,Zone B,25.18069062982308,62.053176215278945,324.2404468900724,14462.222618890339,1.6987577699743797
2024-01-20,Zone B,32.389726337455855,69.24801048510513,468.34371337222626,12786.948182516659,1.7696607304687615
2024-01-21,Zone A,24.422917105656634,66.78507742982524,482.2483856750642,20146.71960649972,1.9895945337839656
2024-01-22,Zone A,25.904642027000836,61.53545202369673,387.5481980221811,15118.436868028977,2.070264419760956
2024-01-23,Zone B,24.89586469088427,69.49799937716625,428.8278481527883,15027.858583825893,2.465150147844223
2024-01-24,Zone B,21.493965887141403,66.53649760438304,415.5625077271768,14951.749825779993,1.7004937877783628
2024-01-25,Zone A,28.42846844354506,69.06431059419481,553.9440404227619,15396.16952153571,2.295296719542975
2024-01-26,Zone A,27.255799098060322,68.14814420961807,455.97874557172884,14711.279176152115,1.9358033467323472
2024-01-27,Zone A,27.373095841129143,60.85502494538964,393.6041204259617,13852.675986239527,1.98516088710427
2024-01-28,Zone C,22.271837635615782,62.19909479901515,352.22297796997873,13906.282117519215,2.2024458476499813
2024-01-29,Zone C,29.2083829328083,68.7364680256163,319.6776839871214,14934.493459568002,1.6631833935313105
2024-01-30,Zone C,20.794446811623157,68.05185132716733,410.17318179336115,13913.15045773247,2.114722923855215
2024-01-31,Zone B,26.76057128140081,64.89549203017926,362.18246273578484,13574.30843464567,2.0499356624639167
2024-02-01,Zone C,31.571366877429938,65.58663691654391,328.8873145201163,15212.860455383794,2.1477353792024445
2024-02-02,Zone B,22.028391024607934,71.38832447894212,367.67135578787367,14490.045565158289,2.0867505931723453
2024-02-03,Zone B,23.301106811191683,62.04214305582085,345.92259981928026,18007.98597716538,2.736590041973268
2024-02-04,Zone C,25.298954095262925,67.7354869058502,484.3570817536282,9698.060383213975,1.8086780047246052
2024-02-05,Zone B,23.489573037651404,63.98903673783053,444.08198784747253,17183.013703844925,1.8407009134994547
2024-02-06,Zone C,20.3480097068016,63.911593983863895,399.6013679341691,17492.170384995257,1.8130578420725707
2024-02-07,Zone C,25.205688924418084,70.49388425993595,473.9972069445013,10853.2195351837,1.8333568642519236
2024-02-08,Zone A,21.813088858821686,69.12708174494014,403.86841538238093,14314.624811839303,1.8087838618080447
2024-02-09,Zone C,26.420777291905544,69.06754818000319,356.9357899335868,14257.118268008417,2.3567049593322658
2024-02-10,Zone A,22.241727297298592,71.52739403577165,476.15620386348286,12184.976610564358,2.4261512743969567
2024-02-11,Zone C,29.649803215052618,65.1050192081638,426.9455021842329,13444.366624818249,1.828776111875157
2024-02-12,Zone C,22.65024012299129,68.40976485647482,348.1376922836772,12778.848309068342,1.7502933280687314
2024-02-13,Zone A,24.033815451382974,63.44866621703272,390.4830660958196,18504.540886847244,2.1414246669159214
2024-02-14,Zone A,27.440551652109008,66.62083176244221,356.21908733076214,16871.356786294924,1.8343330867157086
2024-02-15,Zone C,21.307407050698135,64.34928472816158,330.8600134517832,17543.110189988318,2.189879545326653
2024-02-16,Zone B,25.68237980381239,65.48497982496359,446.3088773765821,16443.34412808647,2.0608769062553898
2024-02-17,Zone A,28.921428262847286,67.97578512718457,495.47083202350655,12741.896457565541,1.5452767655008304
2024-02-18,Zone B,20.17755029631632,60.908896583832636,330.07162130904294,13950.959467440452,2.4642515603990187
2024-02-19,Zone B,25.553901575596914,75.4619363784273,428.1484618345285,15978.749122455836,2.5387633019286566
2024-02-20,Zone B,25.779648382745272,59.96991309250149,367.46787154390864,12555.74438221611,1.816163392854684
2024-02-21,Zone A,27.34546861533193,58.92905693606134,375.6437308117652,16425.996860344778,1.8836895320192049
2024-02-22,Zone B,21.289147867365756,70.79055436750033,370.38030378805655,14519.34920368373,2.0857596172174713
2024-02-23,Zone A,21.03863016074717,68.95831346981468,356.8004615160092,14250.358384900805,2.1003370369961076
2024-02-24,Zone B,26.565824696850694,68.12059908526078,402.4260813972414,16421.919936406983,2.197563281801849
2024-02-25,Zone C,25.890954019699556,68.1417275463214,358.4524941794481,15888.52662297208,2.603061361629905
2024-02-26,Zone C,25.75147855103763,64.93876613576543,413.5228412889919,14278.06766836184,1.9469158317517852
2024-02-27,Zone A,26.039344628490927,60.51372814257084,397.4880945275431,17318.659606728495,1.760510826638464
2024-02-28,Zone C,22.959925835264528,65.37902279096863,388.0525976566795,12837.873344800206,1.5862042315956417
2024-02-29,Zone C,25.696761091483012,61.61419144243944,354.6218168979201,16231.871213888528,1.7807209880174244
2024-03-01,Zone B,25.879217419896044,69.87559866708875,371.16143347158334,16186.202515936768,1.9900619081378608
2024-03-02,Zone A,22.856945745920896,64.2647130924893,437.7695612912878,14380.90712137202,2.538367359055336
2024-03-03,Zone B,30.59732353343427,60.87251401603744,425.04585938121903,15652.266044484237,1.8447166102891486
2024-03-04,Zone B,26.42149876273536,63.393070791735035,351.12223776007244,12497.772847229395,2.0671363854916693
2024-03-05,Zone B,21.426089508392053,67.06465727137812,404.9666152714613,16848.0540384138,1.9950731311781744
2024-03-06,Zone B,26.96966082590149,62.18137723598013,437.5693561685895,14630.195727114022,2.356517982034425
2024-03-07,Zone B,22.075954989318035,60.888898022167844,316.5297359439314,13954.55395896192,2.7580797277620865
2024-03-08,Zone B,27.361253811227357,66.21843605745956,427.16800961899673,17098.01845167378,1.840739368123904
2024-03-09,Zone B,28.47578673702221,66.22483285554361,366.86881205270765,13591.312618914482,1.8531681672445335
2024-03-10,Zone A,22.537953044944867,62.46528412314435,428.52993342965794,12183.07740727288,2.3132482631207214
